1.280516278988078405e+00,2.930537447515268568e+00
-2.112544134998385115e+00,-2.367858857534905770e+00
-1.024609941699639926e+00,1.190818049938247913e+00
9.885010090139358940e-01,2.047745837411526715e+00
1.478824021252155063e+00,1.128097284709512094e+00
-5.471587291483817062e-01,2.580920713092595076e+00
3.097612868648846884e-01,9.039833707027626897e-01
-4.208467713369272722e-01,1.680889579679047063e+00
1.598399694659050407e+00,3.079830027949896909e-01
3.093635843266305585e+00,2.193474366136116238e+00
1.722419493485987774e+00,7.885272685754665112e-01
2.469601552476352158e+00,7.188563910474128349e-01
2.232421138545374273e+00,2.567243779403260540e+00
3.034727246802182421e+00,3.952769344347497604e+00
-1.602061507290291953e+00,-2.289381927261879390e+00
3.285245917854036968e+00,1.023461610049779758e+00
2.419886898564857169e+00,1.852774415535562991e+00
-1.894465966795592538e+00,-1.886229339939323957e+00
-9.044197087697605220e-01,2.283167895190742591e+00
-6.338358751565791316e-01,2.676401692708872293e+00
2.556237501921652999e+00,2.213092707780853541e+00
-2.281364069345435563e+00,-1.870067614054596872e+00
4.269992123859807975e+00,2.829698096311376254e+00
2.508356187823916894e+00,5.031565342227196425e+00
-1.941479090854585587e+00,-2.534468856711677542e+00
-1.690868519775318601e+00,-2.614197083917388476e+00
1.714019759627900985e+00,1.407725728949824617e+00
1.852321213361851626e+00,1.004782570456838942e+00
-1.588703298112663642e+00,-2.152952972641543727e+00
7.948855037392383860e-01,9.656753333746992407e-01
2.594010068992467666e+00,3.604077369042413270e-01
-1.818463974775349934e+00,-1.731333204334602804e+00
-1.395781953524459773e+00,-2.092029732808101450e+00
-2.198016896040224655e+00,-1.947254314011191534e+00
-2.160581049359853179e+00,-1.992378437484495279e+00
3.008442135518653249e+00,2.611192754361665536e+00
-2.227361258127549704e+00,-2.015025228285446612e+00
-2.399663496378350303e+00,-2.590587406935806136e+00
-1.929553542215380446e+00,-1.360353976828867051e+00
6.368551310614203320e-01,1.363523568533147712e+00
4.279992291148658978e+00,4.579383961124291247e+00
1.976476832596167910e+00,2.241392252447334421e+00
-2.228634353576749660e+00,-2.266334040990780618e+00
-2.389606016648927245e+00,-1.617177396198143713e+00
-4.489517893517427360e-01,-3.516515864626810206e-01
3.159879466103899581e+00,2.241790397100233978e-01
3.644520268498697924e+00,1.648676297983195260e+00
-1.841286428499670613e+00,-1.873211413487352317e+00
2.740612666023782396e+00,1.825844091448450168e+00
-1.934147133262086538e+00,-1.882081119805972591e+00
-1.445122625996109189e+00,-2.064249996860025416e+00
9.619252283234132062e-01,4.304565581368696492e+00
-1.900989465646906407e+00,-1.332216700478522364e+00
2.420662557974444073e+00,5.103145836056288687e-01
2.146587451572283367e+00,2.874430519629940228e+00
-2.111211200966136126e+00,-2.283684738666887259e+00
1.597994943572929483e+00,3.203684593694593019e+00
3.179491943163464285e+00,1.300371354896085352e+00
2.312412467115290582e+00,3.464958554725569240e+00
-1.864253272208105994e+00,-1.970631156376211779e+00
5.244853923921034777e+00,4.004791924154588401e+00
-2.433482059722011481e+00,-2.363162898237005649e+00
-2.093592832374863821e+00,-2.252087118643792074e+00
1.245774949036192680e+00,5.618680519315622846e+00
2.250010243058793602e+00,2.952547155338159701e+00
-2.078493633713270228e+00,-2.054673435136983084e+00
4.996769789156529917e-01,-3.171566451664173947e-01
-2.116061254055193963e+00,-2.153087821890088627e+00
-2.257691716533302806e+00,-2.269682646939660930e+00
-2.211476405752233365e+00,-1.796007546726469339e+00
-2.344283283452940569e+00,-2.107434222643957078e+00
9.429495862156493935e-01,3.414891087454241969e+00
-1.816421842180652613e+00,-2.402449017674912923e+00
-1.691319352221543726e+00,-2.021686102268001495e+00
-2.309792930567638791e+00,-2.131024501237402280e+00
-1.768191548869285423e+00,-2.498479487334368976e+00
1.419009773888071591e+00,1.546545874136996623e+00
-2.407934217651144237e+00,-2.012420243467390346e+00
1.941075772658756637e+00,2.478597533882038739e-01
