7.849497607801643184e-01,-5.204105019107101437e-01
2.411754666375662548e-01,9.773502058403412684e-01
-6.358243716111042776e-01,7.509202669712142786e-01
1.213319906226844491e+00,-6.248818263163116171e-01
-3.869025959970042727e-01,7.520046932225435965e-01
1.872456075273503329e+00,1.274411839340634234e-01
5.959935176955828418e-01,-5.404999097128549979e-01
1.662429568805900093e+00,-1.195432404608928051e-01
9.737150300988488549e-01,-4.934680273161267672e-01
-1.913842105445576203e-02,1.032183421147948810e+00
1.051212514323678765e-02,3.623580547542810115e-01
4.801577504550025854e-01,-4.151531968880659007e-01
-2.765412050674574962e-01,8.343098201239559364e-01
-9.522494248789038496e-01,4.814641301644706495e-02
9.764913081740445033e-01,4.532911395547651323e-01
1.084660356047842056e+00,-4.376362769462315283e-01
1.412077347978537567e+00,-6.307357311548348333e-01
6.021756143565101249e-01,8.846374605508616762e-01
-5.876692004398150759e-01,9.698497860811209348e-01
-4.637899823268248900e-02,-2.537887655623252692e-01
1.709882617559392415e+00,-4.077675444106678704e-01
1.196745175367849523e+00,-6.257097265503765993e-01
3.123201662116972255e-01,5.498415861471150912e-02
-3.826359724039093413e-01,8.659490107257646896e-01
1.242526882113704545e+00,-6.525226458457815681e-01
-4.091940619082455322e-01,8.359796209836261038e-01
-8.970491290849196275e-01,1.369322239989089196e-01
1.636054483600053455e+00,-2.855789856670273852e-01
8.913953198117519072e-01,-6.332315327394391069e-01
2.090619936342930529e+00,4.902443060010092113e-01
-8.772017056645184385e-02,5.943164595517327203e-02
1.594706209013773357e+00,-3.607001845022562714e-01
2.087558047861658439e-01,-2.361211757150886714e-01
8.156164217011812045e-01,2.426038314550851560e-01
1.971178096431973059e-01,9.441696583561971501e-01
2.188065970277537797e+00,3.838305214088255646e-01
6.125637468848880163e-01,8.400312825161246888e-01
2.419107457494944213e-01,3.665255814840358006e-01
-3.945132893392881979e-01,9.323688046150712116e-01
7.485924334507463307e-01,2.535343522695698154e-02
8.472487424273765499e-02,7.468789930707148139e-02
1.211035918294753738e-01,4.548855153366548887e-02
-4.631917200343346752e-02,3.237917231236083770e-01
-4.688281849956627001e-01,7.407899159709420145e-01
-7.035044188026993162e-01,6.227086500729304142e-01
7.378868560931504117e-01,5.573620145773323653e-01
2.552772570348266212e-01,-3.678756163803927753e-02
1.092537151133506912e+00,9.334826504531959501e-02
7.183609790656750871e-01,-6.113161197094298949e-01
1.520684243203649644e-01,-2.293838795009767520e-02
1.089189929266227708e+00,1.638577993981992498e-01
-7.005468599302602239e-01,5.394681566853960497e-01
8.818405571401460863e-01,2.056142433869039832e-01
3.428130646938120640e-01,9.814321355115385170e-01
-7.877373888929161128e-01,5.709141709210568960e-01
4.055140793877723415e-01,-2.985995392411447402e-02
-9.967523400984136250e-01,7.565218114584082443e-02
-3.010449516002693393e-01,9.396550012381232886e-01
1.650554661052795469e+00,-3.189722894216566740e-01
1.301902144426277719e+00,-4.132556311792762727e-01
1.264622971150740405e+00,-1.562329846082733953e-01
6.799546607820010635e-01,5.111532266267418967e-01
-1.231670002097552841e+00,3.201485860712415810e-01
-1.461685563506877616e-01,8.155631205738034240e-03
1.884130837358186206e+00,1.643155425213208010e-02
1.140422307929870316e+00,-3.783414422326792925e-01
-7.120736423401654580e-01,3.865078993725034606e-01
2.089367395392084159e+00,2.595102761876870168e-01
6.325036761100693017e-01,-2.643525589484431726e-01
8.163285880751958157e-01,3.281221563286107479e-01
-7.104175219938271280e-01,2.622900041194711762e-01
-1.133948477134649191e-01,1.021874885679013412e+00
9.313817725589516039e-01,3.761488276348368132e-01
1.151259476215398481e+00,-5.034798325673793817e-01
9.143333118719161323e-01,7.786654985397238882e-01
-3.666473326824569168e-01,7.147532105054805740e-01
5.582515085773111230e-02,-6.322386314425283704e-02
1.853591030804965456e+00,2.717964700169675507e-01
1.743686991675757580e+00,-2.204415650835128138e-01
2.117464050996755276e+00,3.045728575106588787e-01
7.138927410599906764e-01,-5.394233971235956604e-01
-7.199815943342343649e-01,6.635458655620178892e-01
8.505629869727042713e-01,2.819215570033590801e-01
1.915211269977106445e+00,7.551166659576377671e-02
-7.620066983255394666e-01,5.621545756755734757e-01
7.859417347095785100e-01,5.226140616269775441e-01
1.007264382928270363e+00,4.457447939821642668e-01
7.166667037155198816e-01,9.399562179567997333e-01
7.423250729789147018e-01,5.296338510361103813e-01
-1.230252276095006453e-01,8.902201271284923001e-01
7.643197693897153533e-01,-5.709678010215923916e-01
2.075326382972030093e+00,3.996825535674689012e-01
1.648790003212010191e+00,2.441741977272274267e-01
-8.281389463059416478e-01,8.770868712534126699e-01
8.319780038132912336e-01,-4.413067928935169859e-01
-1.515762123787222082e-01,3.667480120316883863e-01
8.272332323599569381e-01,-5.118263009033403588e-01
9.632584005724565968e-01,1.437673919243881160e-01
-8.232954689173345164e-01,3.835036501054015501e-01
8.612475266518876404e-01,6.375855464375954629e-01
9.518560608171113824e-01,9.739912276355192078e-03
-8.037567553934938935e-01,5.240991837119868269e-02
8.168044569267489674e-01,-5.215558771141433070e-01
-9.057087488959717492e-01,3.905988335565024894e-01
8.183431256450169888e-01,6.768503625837917204e-01
9.131221312375077392e-01,2.606182664078388056e-01
5.957624616877352786e-01,-4.902687722934248038e-01
5.836611132596423168e-01,-5.584384608217253243e-01
2.209724582008500970e+00,2.451445974389596383e-01
1.923070654912183430e+00,-1.503740309038677225e-01
9.252644598649051311e-02,-4.879354495448822576e-02
4.155668676773994208e-01,-2.049896045739743600e-01
6.416910003192942413e-02,2.135525960705832171e-01
-1.592779992663874988e-01,7.573235221130832917e-01
2.003557640424364905e+00,5.501326651778670751e-01
1.285419132775707796e-01,9.546676524341823900e-01
2.845403424864173525e-01,-4.197582315622513383e-01
8.533132926668581808e-01,-3.554180375446307494e-01
-2.249024382141230072e-01,2.846463433362136919e-01
1.087207754720591613e+00,-3.803979076170107554e-01
2.584438200392891738e-01,8.892509071749482574e-01
1.787508650296232848e-01,-5.288012004428684770e-02
7.905332038650850768e-01,1.807163739395991064e-01
6.504296612590317883e-01,8.635508848321846731e-01
3.884228423077249470e-01,-4.409501243921717384e-01
4.741488665506071731e-01,-2.774756018693860238e-01
1.626149197294548765e+00,-2.568437407471889089e-01
1.708369414655227514e+00,-9.381112409242191308e-02
1.810417853311769409e+00,4.661212144979000604e-01
1.100407609883754301e+00,-4.483199936937495855e-01
-9.102176810182549538e-01,6.001435945488332591e-01
-7.822964833006246232e-01,4.399193797768143899e-01
