1.760172092996026283e+00,2.310179149171756485e+00
-2.187573558330641710e+00,-2.613098095891509764e+00
9.917966861001199508e-01,1.730272683312749304e+00
1.662833669671311965e+00,2.015915279137175720e+00
1.826274673750718280e+00,1.709365761569837439e+00
1.150947090283872765e+00,2.193640237697531692e+00
1.436587095621628229e+00,1.634661123567587637e+00
1.193051076221024243e+00,1.893629859893015688e+00
1.866133231553016802e+00,1.435994334264996564e+00
2.364545281088768380e+00,2.064491455378705265e+00
1.907473164495329332e+00,1.596175756191822170e+00
2.156533850825450571e+00,1.572952130349137612e+00
2.077473712848457943e+00,2.189081259801086699e+00
2.344909082267394140e+00,2.650923114782499201e+00
-1.336769178817153403e+00,-2.482303212103131873e+00
2.428415305951345360e+00,1.674487203349926512e+00
2.139962299521619205e+00,1.950924805178521071e+00
-1.824109944659320970e+00,-1.810382233232206595e+00
1.031860097076746641e+00,2.094389298396914345e+00
1.122054708281140289e+00,2.225467230902957283e+00
2.185412500640551148e+00,2.071030902593617995e+00
-2.468940115575725791e+00,-1.783446023424328120e+00
2.756664041286602362e+00,2.276566032103791937e+00
2.169452062607972298e+00,3.010521780742398512e+00
-1.902465151424309386e+00,-2.890781427852795460e+00
-1.484780866292197743e+00,-3.023661806528981089e+00
1.904673253209300254e+00,1.802575242983274872e+00
1.950773737787283801e+00,1.668260856818946314e+00
-1.314505496854439404e+00,-2.254921621069239546e+00
1.598295167913079462e+00,1.655225111124899673e+00
2.198003356330822555e+00,1.453469245634747109e+00
-1.697439957958916779e+00,-1.552222007224338007e+00
-9.929699225407659924e-01,-2.153382888013502416e+00
-2.330028160067041387e+00,-1.912090523351986038e+00
-2.267635082266422408e+00,-1.987297395807491984e+00
2.336147378506217898e+00,2.203730918120555327e+00
-2.378935430212583135e+00,-2.025042047142410873e+00
-2.666105827297251096e+00,-2.984312344893010227e+00
-1.882589237025634077e+00,-9.339232947147781960e-01
1.545618377020473444e+00,1.787841189511049311e+00
2.759997430382886474e+00,2.859794653708097378e+00
1.992158944198722637e+00,2.080464084149111326e+00
-2.381057255961248842e+00,-2.443890068317967845e+00
-2.649343361081545112e+00,-1.361962326996906114e+00
1.183682736882752273e+00,1.216116137845772993e+00
2.386626488701300008e+00,1.408059679903341133e+00
2.548173422832899160e+00,1.882892099327731827e+00
-1.735477380832784133e+00,-1.788685689145587121e+00
2.246870888674594280e+00,1.941948030482816723e+00
-1.890245222103477341e+00,-1.803468533009954244e+00
-1.075204376660181760e+00,-2.107083328100042063e+00
1.653975076107804476e+00,2.768188527122898979e+00
-1.834982442744844233e+00,-8.870278341308706072e-01
2.140220852658147876e+00,1.503438194535209771e+00
2.048862483857427641e+00,2.291476839876646743e+00
-2.185352001610226580e+00,-2.472807897778145581e+00
1.865998314524309754e+00,2.401228197898197525e+00
2.393163981054488243e+00,1.766790451632028525e+00
2.104137489038430342e+00,2.488319518241856265e+00
-1.773755453680176730e+00,-1.951051927293686372e+00
3.081617974640344926e+00,2.668263974718195986e+00
-2.722470099536685950e+00,-2.605271497061675934e+00
-2.155988053958106665e+00,-2.420145197739653309e+00
1.748591649678730819e+00,3.206226839771874282e+00
2.083336747686264534e+00,2.317515718446053086e+00
-2.130822722855450380e+00,-2.091122391894971511e+00
1.499892326305217516e+00,1.227614451611194202e+00
-2.193435423425323272e+00,-2.255146369816814378e+00
-2.429486194222171047e+00,-2.449471078232767773e+00
-2.352460676253722571e+00,-1.660012577877448825e+00
-2.573805472421567764e+00,-2.179057037739928315e+00
1.647649862071883131e+00,2.471630362484747323e+00
-1.694036403634421095e+00,-2.670748362791521391e+00
-1.485532253702572802e+00,-2.036143503780002639e+00
-2.516321550946064800e+00,-2.218374168729003504e+00
-1.613652581448809187e+00,-2.830799145557281626e+00
1.806336591296023864e+00,1.848848624712332134e+00
-2.679890362751907062e+00,-2.020700405778983910e+00
1.980358590886252212e+00,1.415953251129401291e+00
-1.336108652021008592e+00,-2.050640743108699482e+00
-1.989468989328968096e+00,-1.950272771484644174e+00
1.948390574103221029e+00,2.205299250969185998e+00
-1.519653300769670201e+00,-1.335468576730158841e+00
-1.851633413752943325e+00,-1.585006920459448354e+00
-7.027877061159240046e-01,-2.202016146925468654e+00
-2.424160261402616090e+00,-2.162834734410087112e+00
1.485032358345511838e+00,1.825028317705447600e+00
-1.885973337437966357e+00,-1.899260026647783484e+00
-1.816227551988865541e+00,-1.904844221203030097e+00
1.254371203647197230e+00,2.219695850632268375e+00
1.546350817808378908e+00,2.025972697898069441e+00
-2.448700463450915077e+00,-1.343764816429501963e+00
-2.364522329397347633e+00,-1.901721299635607654e+00
-2.399711199771548120e+00,-1.879606245129030739e+00
1.745173909124173139e+00,1.780962849194406727e+00
1.793190509620126383e+00,1.626272594279621231e+00
-2.112129467125820170e+00,-2.151124865227535210e+00
-2.395261510916538494e+00,-2.453650060762663454e+00
-3.291398316484972497e+00,-2.576975181826004935e+00
-2.099199448410022928e+00,-1.952903849844926709e+00
-2.045191003638473504e+00,-1.316201380096643225e+00
-1.568240170809342748e+00,-2.402376870318934543e+00
2.385895275606833899e+00,2.411752076981865667e+00
3.151958348841970903e+00,1.469992088639226369e+00
-2.469490786338892629e+00,-1.491489504293377788e+00
1.405570371107985661e+00,1.746591822850656284e+00
-1.528765940389803069e+00,-2.133797373117674034e+00
2.232831219865230032e+00,1.231878156861388129e+00
3.129654475345426068e+00,1.978871424169678761e+00
2.231565164659303768e+00,2.139547882196226603e+00
3.348112026281789610e+00,1.963037666859792418e+00
-2.428274654117104525e+00,-2.770793699835893520e+00
-2.473744297453439600e+00,-1.877778272019183792e+00
-2.121009914935109819e+00,-1.240869414822147299e+00
-2.503415876149492014e+00,-1.159211641866336073e+00
1.640197805724103564e+00,1.593503505722961400e+00
-1.705060089632740361e+00,-2.181929404985394783e+00
2.283645138926334806e+00,1.888662449742422700e+00
-1.817759375379747189e+00,-1.264339021928830853e+00
2.078253268982687807e+00,2.116090518100137707e+00
2.460429411890409312e+00,2.159363826471510706e+00
1.464623689244728855e+00,2.527225863465568434e+00
-1.717995732463095448e+00,-2.642276148996263618e+00
1.728569261991641071e+00,2.208025023130712583e+00
1.977148019669882517e+00,2.110253827878586730e+00
-1.845834377020327377e+00,-2.689041733532038680e+00
2.410792856024897901e+00,2.002646323149680274e+00
-1.977432992283994828e+00,-8.301875969899710217e-01
-1.837565192101906941e+00,-1.501441009604120191e+00
-1.640008134928417238e+00,-2.551453106477684862e+00
2.019315275920094077e+00,1.171642448839023132e+00
1.593317870397898517e+00,1.266787836098743014e+00
2.471523043661258967e+00,6.301614164052218303e-01
-1.531628768232371485e+00,-1.293836146981278468e+00
7.235050920829606547e-01,2.326809297720180414e+00
-3.119802029330868365e+00,-1.799250472454856364e+00
1.208530801332459159e+00,2.305189689553602594e+00
3.134877311993803595e+00,1.272817162700617732e+00
-2.212331651216433048e+00,-2.414982298768980851e+00
2.534254699658004650e+00,1.773307098074306198e+00
2.143171844446139840e+00,2.304421917237725381e+00
-1.531800728223770225e+00,-2.262820296550970056e+00
2.346886576345066366e+00,1.920213280926866606e+00
1.630218501804343356e+00,2.771507297703367900e+00
2.747039536578803176e+00,1.897420868117099646e+00
-2.912128327968915187e+00,-1.848198047768999208e+00
2.349228574553667848e+00,2.001885444543134884e+00
-2.374845172351448319e+00,-1.983595626193144001e+00
-1.919220366380915976e+00,-1.218297627485535273e+00
-1.892517204686953169e+00,-1.951390383998540923e+00
2.961471013240192462e+00,2.740257395717212052e+00
2.431298005664225492e+00,6.721904535125335922e-01
1.987836937800532278e+00,1.630984545397155649e+00
-1.765807382861474206e+00,-1.132060501157143406e+00
2.289260748864439421e+00,2.174827228496587050e+00
2.464752555739764261e+00,2.291112295698962242e+00
2.345769375535093459e+00,2.347374571828003020e+00
1.421322370404573210e+00,1.843853874437153317e+00
-1.664714774844544998e+00,-2.353752848755288340e+00
-1.650309758206091493e+00,-2.530611143722954814e+00
2.385702974338422599e+00,2.514719414391383800e+00
1.342046294744239532e+00,1.769207697592645623e+00
1.844223733936313669e+00,2.028082671114872504e+00
1.608685422086237438e+00,1.944805350486556117e+00
-1.764783427576759101e+00,-1.844276464222922129e+00
1.969186798952176298e+00,1.946347361854412705e+00
-2.235016441350437422e+00,-2.108365735287769382e+00
-1.422907984752990407e+00,-1.913747791753567018e+00
1.772233748241328399e+00,2.008739579512528461e+00
1.593426858977772920e+00,1.136858698834161574e+00
2.307039685173040144e+00,2.461103335783263457e+00
-1.886303612439435673e+00,-2.508369324304884351e+00
-2.266244959604533982e+00,-1.677472363270061440e+00
-2.182775544993018624e+00,-1.530953729547177122e+00
-1.759442436805582322e+00,-6.203224429892089109e-01
-2.101448420383333460e+00,-2.054941389654656891e+00
2.941575348528127076e+00,1.326120469428776705e+00
1.932025149660839602e+00,2.568445681301347427e+00
2.320065763048796192e+00,1.191521977844582914e+00
-1.980116632706752311e+00,-2.783497355430801345e+00
1.673795708806490090e+00,1.804523312406199453e+00
1.670723516597498071e+00,1.742883017030005588e+00
-1.880208620071804226e+00,-2.184900583151901721e+00
-2.277154813285650281e+00,-2.235318829077395542e+00
-2.196194499074818562e+00,-3.523071527399963543e+00
1.447808330285774714e+00,2.026082539630487123e+00
-2.408746548808113452e+00,-2.700673646519655247e+00
-1.409310699355857066e+00,-2.315951879002583702e+00
1.115730774661484626e+00,2.177740896371884727e+00
-1.974212528615055584e+00,-1.566361685595786035e+00
2.465924187057151773e+00,2.169982491900630972e+00
-2.011711552510726086e+00,-1.460402635943755412e+00
-2.055244702532963874e+00,-2.830349905934631760e+00
1.985908885830672599e+00,2.214165935265208773e+00
-2.613310829698307636e+00,-1.516276924974882423e+00
-2.333860143179699698e+00,-1.836518702297771366e+00
2.312615725513593734e+00,1.198971172196626078e+00
-1.589839101369289187e+00,-1.320025729160257733e+00
-2.425864598626795043e+00,-1.088638199936020179e+00
-2.211157412062635164e+00,-1.947642985283357886e+00
1.823284125621400520e+00,1.191762905674483619e+00
-9.416044892581623138e-01,-2.805439201724966747e+00
-2.052171745747346510e+00,-2.494000971246867149e+00
2.199523172820065042e+00,6.137036217866749244e-01
1.353571545138275711e+00,2.133525434674591548e+00
-7.513998042064964356e-01,-3.122660824185700790e+00
-2.396143330903072410e+00,-2.265802954005727621e+00
-1.962706796728223235e+00,-2.538549534701997512e+00
2.682265924051235650e+00,1.655275407725031123e+00
-2.226902020526000392e+00,-1.798367729918376678e+00
2.400282401715498448e+00,2.039130087580830697e+00
1.657994551131391603e+00,2.829775398094936278e+00
-2.028066510224378671e+00,-2.000692521367547716e+00
-2.065527005770706026e+00,-1.433460060220139054e+00
-1.995686050541211731e+00,-1.736497895772670219e+00
-2.323590715923880445e+00,-1.763876424956075661e+00
-1.834711621862813002e+00,-1.525376763220882115e+00
2.455089454046295749e+00,2.158609107595650833e+00
-1.918035713773706741e+00,-1.951839322039401692e+00
2.022879258650723155e+00,1.906408074987083090e+00
-1.294413968055194264e+00,-1.607098086584413776e+00
-1.513732105428731600e+00,-9.330658763977313086e-01
1.527776872040874867e+00,1.794975153398725709e+00
-1.622302152168330736e+00,-1.566296294322540916e+00
-2.459002384909522831e+00,-1.873751686461563759e+00
